Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/admin/Desktop/artiv-auction/art_auction/templates with glob **/*.
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/stats/biasedurn.py first seen with mtime 1762855015.9799097
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/collections.py first seen with mtime 1762855646.0662458
File /Users/admin/Desktop/artiv-auction/art_auction/art/admin.py first seen with mtime 1755196595.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/srsly/ruamel_yaml/scalarint.py first seen with mtime 1762855412.0980878
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_events.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/tseries/frequencies.py first seen with mtime 1760007210.372374
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/arrays/arrow/__init__.py first seen with mtime 1760007210.3061473
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/exceptions.py first seen with mtime 1760007121.876158
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/utils/_tags.py first seen with mtime 1762855324.7975552
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1762854252.3346872
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/stem/wordnet.py first seen with mtime 1762855646.2255762
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/stats/_mvn.cpython-310-darwin.so first seen with mtime 1762855016.012225
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/sparse/csc.py first seen with mtime 1762855015.6881552
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-darwin.so first seen with mtime 1680650278.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1762854253.4593072
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1762854253.5179708
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/probability.py first seen with mtime 1762855646.0796528
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/arrays/sparse/array.py first seen with mtime 1760007210.3105042
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/_testing/_warnings.py first seen with mtime 1760007210.969506
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/metrics/_pairwise_distances_reduction/_dispatcher.py first seen with mtime 1762855324.2664948
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/razorpay/constants/device.py first seen with mtime 1762855682.137381
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/util.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/_libs/window/__init__.py first seen with mtime 1760007211.069384
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/f2py/f90mod_rules.py first seen with mtime 1760007122.7225306
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/linalg/_matfuncs_sqrtm.py first seen with mtime 1762855014.4541516
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/stats/_censored_data.py first seen with mtime 1762855015.9639068
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/metrics/_base.py first seen with mtime 1762855324.2289634
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/mimetypes.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/typing_inspection/typing_objects.py first seen with mtime 1762855410.9794397
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/datasets/_species_distributions.py first seen with mtime 1762855324.4205496
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/optimize/_root_scalar.py first seen with mtime 1762855014.5685236
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/version.py first seen with mtime 1762855014.3595867
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/encodings/__init__.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/indexers/utils.py first seen with mtime 1760007210.2284222
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/stats/_stats.cpython-310-darwin.so first seen with mtime 1762855015.9711998
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/thinc/layers/with_list.py first seen with mtime 1762855413.3981407
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1762854253.6179993
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/linear_model/_quantile.py first seen with mtime 1762855324.5740943
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/optimize/_qap.py first seen with mtime 1762855014.5812547
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1762854253.3973322
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1762854253.612231
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/spacy/pipeline/_edit_tree_internals/edit_trees.cpython-310-darwin.so first seen with mtime 1762855413.9746919
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/__init__.py first seen with mtime 1762855014.3600795
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/integrate/_odepack_py.py first seen with mtime 1762855014.6801236
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/_lib/_uarray/_uarray.cpython-310-darwin.so first seen with mtime 1762855014.9471805
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/thinc/backends/cblas.cpython-310-darwin.so first seen with mtime 1762855413.4167159
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/jinja2/exceptions.py first seen with mtime 1762855413.0653238
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/thinc/layers/with_padded.py first seen with mtime 1762855413.3736322
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/spacy/strings.cpython-310-darwin.so first seen with mtime 1762855413.8342094
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/stem/api.py first seen with mtime 1762855646.2182329
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/_libs/interval.cpython-310-darwin.so first seen with mtime 1760007211.044401
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/spacy/training/converters/json_to_docs.py first seen with mtime 1762855414.0146465
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/io/matlab/_streams.cpython-310-darwin.so first seen with mtime 1762855014.844246
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/weasel/errors.py first seen with mtime 1762855413.2612145
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/hmac.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/groupby/groupby.py first seen with mtime 1760007210.2657442
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/typing_extensions.py first seen with mtime 1762854251.263707
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/spacy/cli/pretrain.py first seen with mtime 1762855414.176683
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/typer/colors.py first seen with mtime 1762855411.9672737
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/internals/ops.py first seen with mtime 1760007210.2699084
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/externals/array_api_compat/__init__.py first seen with mtime 1762855324.5019324
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/textblob/_text.py first seen with mtime 1762855647.5159898
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1762854253.4942443
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/corpus/reader/framenet.py first seen with mtime 1762855646.1369586
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/io/arff/_arffread.py first seen with mtime 1762855014.7397482
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/integrate/_ivp/base.py first seen with mtime 1762855014.7133136
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/ndimage/_measurements.py first seen with mtime 1762855014.3908536
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1762854253.4387097
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/indexes/period.py first seen with mtime 1760007210.3215897
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/mmap.cpython-310-darwin.so first seen with mtime 1680650279.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/indexes/__init__.py first seen with mtime 1760007210.3204665
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1760007121.3154898
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/textblob/exceptions.py first seen with mtime 1762855647.5195765
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/srsly/ujson/ujson.cpython-310-darwin.so first seen with mtime 1762855412.0354633
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/_typing/_nbit.py first seen with mtime 1760007122.201771
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/weasel/util/__init__.py first seen with mtime 1762855413.2798784
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/events.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/utils/metaestimators.py first seen with mtime 1762855324.772057
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/stem/arlstem2.py first seen with mtime 1762855646.219429
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/whitenoise/__init__.py first seen with mtime 1762854395.060295
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1762854253.4840553
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1762854253.6057482
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/array_algos/transforms.py first seen with mtime 1760007210.245582
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/requests/status_codes.py first seen with mtime 1762855412.5129771
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/codecs.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/spacy/__init__.py first seen with mtime 1762855413.8545535
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/sparse/_matrix.py first seen with mtime 1762855015.7366478
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/f2py/auxfuncs.py first seen with mtime 1760007122.7253306
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/optimize/tnc.py first seen with mtime 1762855014.5220232
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/interpolate/_rbfinterp.py first seen with mtime 1762855015.6281567
